823,Regeneration Desk Collection,5861,1.76,YES,3,3,2
824,Xerox 1996,7612,6.48,YES,1,4,2
825,Verbatim 4.7GB DVD-R,7993,33.29,YES,2,12,4
826,Global Leather Executive Chair,6093,350.99,YES,3,13,1
827,"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table",8827,320.64,YES,3,15,6
828,"Seth Thomas 8 1/2"" Cubicle Clock",7278,20.28,YES,3,3,2
829,Lumber Crayons,2300,9.85,YES,1,10,5
830,Xerox 200,5087,6.48,YES,1,4,2
831,Hewlett Packard 610 Color Digital Copier / Printer,6714,449.99,YES,2,11,7
832,Hon Rectangular Conference Tables,838,227.55,YES,3,15,6
833,Acco Keyboard-In-A-Box�,6580,29.1,YES,2,12,2
834,Xerox 1963,2623,5.28,YES,1,4,2
835,Computer Printout Index Tabs,2523,1.68,YES,1,6,2
836,Advantus Rolling Storage Box,9518,17.15,YES,1,14,2
837,Microsoft Office Keyboard,4066,40.98,YES,2,12,2
838,DAX Cubicle Frames - 8x10,8414,5.77,YES,3,3,3
839,Acco Smartsocket� Color-Coded Six-Outlet AC Adapter Model Surge Protectors,8445,44.01,YES,1,1,2
840,Xerox 1981,8003,5.28,YES,1,4,2
841,36X48 HARDFLOOR CHAIRMAT,4487,20.98,YES,3,3,3
842,Smead Adjustable Mobile File Trolley with Lockable Top,2436,419.19,YES,1,14,2
843,ELITE Series,4503,205.99,YES,2,2,2
844,OIC Thumb-Tacks,8574,1.14,YES,1,5,5
845,Gyration Ultra Professional Cordless Optical Suite,7693,300.97,YES,2,12,2
846,Bionaire 99.97% HEPA Air Cleaner,3634,17.52,YES,1,1,3
847,#6 3/4 Gummed Flap White Envelopes,10086,9.9,YES,1,7,2
848,Grip Seal Envelopes,5580,4.42,YES,1,7,2
849,Avery Reinforcements for Hole-Punch Pages,1067,1.98,YES,1,6,2
850,Polycom ViewStation� ISDN Videoconferencing Unit,2516,6783.02,YES,2,16,7
851,US Robotics 56K V.92 Internal PCI Faxmodem,889,49.99,YES,2,12,2
852,Wilson Jones Turn Tabs Binder Tool for Ring Binders,6193,4.82,YES,1,6,2
853,Xerox 19,5338,30.98,YES,1,4,2
854,GBC Plastic Binding Combs,1491,7.38,YES,1,6,2
855,Panasonic KX-P2130 Dot Matrix Printer,113,213.45,YES,2,16,1
856,GBC DocuBind 300 Electric Binding Machine,7605,525.98,YES,1,6,2
857,Ibico Ibimaster 300 Manual Binding System,4969,367.99,YES,1,6,2
858,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,8448,13.4,YES,3,3,4
859,Wilson Jones Standard D-Ring Binders,9615,5.06,YES,1,6,2
860,Xerox 1968,1003,6.68,YES,1,4,2
861,Hon Deluxe Fabric Upholstered Stacking Chairs,1614,243.98,YES,3,13,1
862,StarTAC 7797,1232,115.99,YES,2,2,2
863,Kensington 6 Outlet MasterPiece� HOMEOFFICE Power Control Center,1762,90.24,YES,1,1,2
864,Xerox 207,3902,6.48,YES,1,4,2
865,O'Sullivan Cherrywood Estates Traditional Barrister Bookcase,72,137.48,YES,3,8,6
866,Xerox 231,8105,6.48,YES,1,4,2
867,Space Solutions� Industrial Galvanized Steel Shelving.,7126,78.8,YES,1,14,7
868,Staples Surge Protector 6 outlet,3648,10.98,YES,1,1,2
869,Kensington 6 Outlet SmartSocket Surge Protector,8753,40.98,YES,1,1,2
870,Ibico EPK-21 Electric Binding System,988,1889.99,YES,1,6,2
871,Avery 511,3209,3.08,YES,1,9,2
872,Xerox 215,7331,6.48,YES,1,4,2
873,Fellowes Mighty 8 Compact Surge Protector,1067,20.27,YES,1,1,2
874,Xerox 1998,5753,6.48,YES,1,4,2
875,"Adams ""While You Were Out"" Message Pads",5144,3.14,YES,1,4,5
876,Fellowes Officeware� Wire Shelving,2941,89.83,YES,1,14,7
877,Economy Rollaway Files,372,165.2,YES,1,14,2
878,Alliance Rubber Bands,7294,1.68,YES,1,5,5
879,Round Specialty Laser Printer Labels,9996,12.53,YES,1,9,2
880,Eldon� 500 Class� Desk Accessories,4505,12.07,YES,3,3,5
881,"Staples 10"" Round Wall Clock",6100,9.74,YES,3,3,2
882,Epson LQ-870 Dot Matrix Printer,3136,535.64,YES,2,16,1
883,Canon F603 Scientific Calculator,6287,9.99,YES,2,16,3
884,Newell 329,9700,3.28,YES,1,10,5
885,Fellowes Bankers Box� Stor/Drawer� Steel Plus�,4325,31.98,YES,1,14,2
886,Xerox 195,635,6.68,YES,1,4,2
887,Eldon Advantage� Foldable Chair Mats for Low Pile Carpets,5474,54.2,YES,3,3,3
888,Xerox 1954,5225,5.28,YES,1,4,2
889,V2397,2464,125.99,YES,2,2,2
890,Epson FX-980 Dot Matrix Printer,5017,400.97,YES,2,16,1
891,Soundgear TeleForum DX Desktop Conference Phone,4654,96.45,YES,2,16,3
892,i270,5837,65.99,YES,2,2,2
893,Steel Personal Filing/Posting Tote,8684,35.51,YES,1,14,2
894,JM Magazine Binder,7513,16.51,YES,1,6,2
895,Xerox 1926,6320,4.98,YES,1,4,2
896,Smead Alpha-Z Color-Coded Name Labels First Letter Starter Set,3519,3.75,YES,1,9,2
897,Luxo Adjustable Task Clamp Lamp,511,88.84,YES,3,3,7
898,Sanford Pocket Accent� Highlighters,751,1.6,YES,1,10,5
899,Contemporary Wood/Metal Frame,8344,16.16,YES,3,3,2
900,Advantus Panel Wall Acrylic Frame,9473,5.47,YES,3,3,4
901,Avery 516,6531,7.31,YES,1,9,2
902,Newell 332,6412,2.94,YES,1,10,5
903,Acco 3-Hole Punch,6921,4.38,YES,1,6,2
904,Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection,9976,33.62,YES,1,1,2
905,GBC ProClick Punch Binding System,9366,63.98,YES,1,6,2
906,GBC Poly Designer Binding Covers,3611,16.74,YES,1,6,2
907,Southworth Structures Collection�,5189,7.28,YES,1,4,2
908,Wilson Jones Custom Binder Spines & Labels,9553,5.44,YES,1,6,2
909,Epson FX-2180 Wide Format Dot Matrix Printer,6240,596.98,YES,2,16,1
910,Xerox 1988,7261,30.98,YES,1,4,2
911,Hewlett Packard 6S Scientific Calculator,7376,12.99,YES,2,16,3
912,Newell 308,7613,1.68,YES,1,10,5
913,Wilson Jones Suede Grain Vinyl Binders,8512,2.78,YES,1,6,2
914,Honeywell Enviracaire� Portable HEPA Air Cleaner for up to 10 x 16 Room,5272,123.38,YES,1,1,7
915,Kensington 4 Outlet MasterPiece� Compact Power Control Center,4904,81.32,YES,1,1,2
916,Xerox 223,8466,6.48,YES,1,4,2
917,Stanley Bostitch Contemporary Electric Pencil Sharpeners,4796,16.98,YES,1,10,4
918,5170i,2059,125.99,YES,2,2,2
919,Desktop 3-Pocket Hot File�,9629,54.1,YES,1,14,2
920,Lexmark 4227 Plus Dot Matrix Printer,9500,2036.48,YES,2,16,1
921,6162,2618,125.99,YES,2,2,2
922,Avery 482,1817,2.89,YES,1,9,2
923,Xerox 1972,1089,5.28,YES,1,4,2
924,Sterilite Officeware Hinged File Box,3745,10.48,YES,1,14,2
925,Xerox 1883,6386,26.38,YES,1,4,2
926,Belkin OmniView SE Rackmount Kit,7501,35.48,YES,1,14,7
927,iDEN i550,8546,205.99,YES,2,2,2
928,DAX Wood Document Frame,3577,13.73,YES,3,3,4
929,Okidata Pacemark 4410N Wide Format Dot Matrix Printer,9468,3502.14,YES,2,16,6
930,R289LX,1633,95.99,YES,2,2,2
931,AT&T 1430 2.4GHz Analog Phone w/Caller ID,2425,40.99,YES,2,16,2
932,UniKeep� View Case Binders,9584,4.89,YES,1,6,2
933,Logitech Cordless Keyboard,8952,34.99,YES,2,12,2
934,V66,500,115.99,YES,2,2,2
935,Advantus Plastic Paper Clips,7837,5,YES,1,5,5
936,O'Sullivan 4-Shelf Bookcase in Odessa Pine,9648,120.98,YES,3,8,6
937,Novimex High-Tech Fabric Mesh Task Chair,6223,70.98,YES,3,13,1
938,Xerox 209,6266,6.48,YES,1,4,2
